candy_name,ingredients
Abba-Zabba,"Corn syrup, sugar, peanut butter, dextrose, hydrogenated vegetable oil, soy lecithin, salt, mono, diglycerides"
Airheads,"sugar, corn syrup, maltodextrin, dextrose, modified food starch, partially hydrogenated soybean oil, citric acid, artificial flavors, blue 1, red 40, yellow 5, yellow 6"
Andes Mint,"Sugar, Palm Kernel And Palm Oil, Cocoa, Nonfat Milk, Lactose, Milk Protein Concentrate, Soy Lecithin, Natural And Artificial Flavors, Peppermint Oil,Yellow 5 Lake, Blue 1 Lake"
Atomic Fireball,"Sugar, Modified Food Starch, Artificial Flavor, Carnauba Wax, Acacia, Titanium Dioxide, Red 40 Lake"
Bazooka Gum,"SUGAR, GUM BASE, GLUCOSE SYRUP, NATURAL & ARTIFICIAL FLAVORS, GLYCERINE, CITRIC ACID, TITANIUM DIOXIDE, BHT, RED 40 LAKE, RED 40"
Big Hunk,"Corn syrup, sugar, peanuts, honey, dried egg whites, coconut oil, salt, artificial flavor, soy lecithin"
Bit-O-Honey,"Corn syrup, sugar, water, hydrogenated coconut oil, nonfat milk, almonds, honey, salt, egg whites, canola and/or safflower and/or palm oil, modified soy protein, natural flavor, TBHQ and citric acid"
Black Cow,"Corn syrup, sweetened condensed skim milk, sugar, high fructose corn syrup, partially hydrogenated coconut oil, chocolate liquor, whey powder, salt, calcium caseinate, distilled monoglycerides, artificial flavors, soy lecithin"
Black Jack Gum,"Sugar, gum base, glucose syrup, artificial licorice flavor, glycerin, soy lecithin, artificial coloring, FD&C blue 2, FD&C red 40, FD&C yellow 6"
Blow Pop,"Sugar, Corn Syrup, Gum Base, Citric Acid, Starch, Artificial Flavors, Glycerin, Artificial Colors, Turmeric Coloring, BHT"
Boston Baked Beans,"Sucrose, Peanuts, Corn Syrup, Modified Food Starch, Gum Acacia, Artificial Flavor, Confectioner's Glaze, Carnauba Wax, Red 40, Yellow 5, Yellow 6 and Blue 2"
Bottle Caps,"Dextrose, Maltodextrin,Calcium Stearate, Malic Acid, Phosphoric Acid, Artificial Flavors, Caramel Color, Blue 1 Lake, Blue 2 Lake, Red 40 Lake, Yellow 5 Lake, Yellow 6 Lake"
Bubble Tape,"SUGAR, GUM BASE, CORN SYRUP,GLYCEROL, CITRIC ACID, NATURAL AND ARTIFICIAL FLAVORS, SOY LECITHIN, ACESULFAME K, ASPARTAME, RED 40, RED 40 LAKE,BHT"
Cadbury Egg,"MILK CHOCOLATE,CORN SYRUP, HIGH FRUCTOSE CORN SYRUP, SUGAR, NONFAT MILK, PALM OIL, ARTIFICIAL FLAVOR, SALT, SOY LECITHIN, SODIUM CARBONATE"
Candy Buttons,"gelatin, food coloring, and artificial flavors"
Candy Cigarettes,"Dextrose, corn starch, corn syrup, tapioca, beef gelatin, artificial flavors"
Candy Corn,"Sugar, Corn Syrup, Confectioner's Glaze, Salt, Dextrose, Gelatin, Sesame Oil, Artificial Flavor, Honey, Yellow 6, Yellow 5, Red 3"
Candy Necklace,"DEXTROSE, CORN SYRUP, MALIC ACID, MAGNESIUM STEARATE, ARTIFICIAL FLAVORS, YELLOW 5, YELLOW 6, BLUE 1 AND 2, RED40"
Charleston Chew,"Corn Syrup, Sugar, Palm Kernel and Palm Oil, Nonfat Dry Milk, Cocoa, Lactose, Milk Protein Concentrate, Egg Albumen, Artificial Flavor, Soy Lecithin, Soy Protein, Salt, Sodium Citrate"
Charms,"Whole Oat Flour,sugar, modified corn starch, corn syrup, dextrose, gelatin, artificial flavor, Sugar, Corn Syrup, Corn Starch, Salt, Calcium Carbonate, Color Added, Trisodium Phosphate, Zinc and Iron, Vitamin C, A B Vitamin, Artificial Flavor, Vitamin B6, Vitamin B2, Vitamin B1, Vitamin A, A B Vitamin, Vitamin B12, Vitamin D, Wheat Starch, Vitamin E"
Chick-O-Stick,"Sugar, Corn syrup, peanut butter, corn syrup, salt, BHT, toasted coconut-contains sodium metabisulfite-a preservative, citric acid, sodium bicarbonate, titanium dioxide, artificial flavor, color includes yellow 5, red 40, blue 1, nonfat dry milk powder, soy lecithin"
Chiclets,"Sugar, Gum Base, Glucose Syrup, Modified Food Starch, Artificial and Natural Flavoring, Corn Oil, Candelilla Wax, BHT, Red 40, Yellow 6 , Yellow 5, Blue 2, and Blue 1"
Chuckles,"Corn Syrup, Sugar, Cornstarch, Modified Food Starch, Natural and Artificial Flavors, Red 40, Caramel Color, Yellow 6, Blue 1, Yellow 5"
Cinnamon Bears,"Corn Syrup, Sugar, Modifed Food Starch, Cornstarch, Hydrogenated Coconut Oil, Carnauba Wax, Natural and Artificial Flavor, Beeswax, Artificial Red 40"
Circus Peanuts,"Sugar, Corn Syrup, Gelatin, Pectin, Artificial Flavor, Includes Yellow 6, Yellow 5, Red 40"
Cow Tales,"Wheat flour, corn syrup, dextrose, sugar, partially hydrogenated soybean oil, high fructose corn syrup, modified whey, skim milk, cream, mono & diglycerides, salt, soy lecithin, corn starch, and artificial flavors"
Crybabies,"Sugar, Dextrose, Corn Syrup, Gum Base, Citric Acid, Tapioca Dextrin, Artificial Flavors, FD&C Red 40, Blue 1, Yellow 5, Yellow 6, Corn Starch, BHT"
Dots,"Corn syrup, sugar, food starch-modified, malic acid, natural and artificial flavors, sodium citrate, and artificial colors"
Dum Dums Pop,"Sugar, Corn Syrup, Citric Acid, Malic Acid, Salt, Artificial Flavor, Includes Red 40, Yellow 6, Yellow 5, Blue 1"
Everlasting Gobstopper,"Dextrose, Maltodextrin,Corn Syrup, Malic Acid, Calcium Stearate, Carnauba Wax, Artificial Flavors, Blue 1, Blue 2 Lake, Red 40 Lake, Yellow 5, Yellow 5 Lake. Yellow 6"
Fun Dip,"Dextrose, Maltodextrin,Citric Acid, Calcium Stearate, Artificial Flavors, Blue 1, Blue 1 Lake, Blue 2 Lake, Red 40 Lake, Yellow 5"
Good and Plenty,"Sugar, Corn Syrup, Wheat Flour, Molasses,Licorice Extract, Gum Acacia, Salt, Caramel Color, Modified Cornstarch, K-Carmine and Red 40, Resinous Glaze, Anise Oil, Carnauba Wax, Artificial Flavor, and Sulfur Dioxide"
Googoo Cluster,"dry roasted peanuts, dextrose, hydrogenated cottonseed, rapeseed oil and salt, sugar, peanuts, dextrose, cocoa butter, fractionated palm kernel oil, chocolate liquor, whole milk powder, soy lecithin, cocoa, whey powder, non fat dry milk, salt, cornstarch, natural flavor, peanut flour, soy protein isolate, wheat starch, almond flour, pecans, walnuts, cashews, hazelnuts"
Gum Cigars,"Sugar, gum base, corn syrup, artificial flavors, glycerine, soy lecithin, FD&C Red 40, Red 40 Lake, Blue 1, Yellow 5, Yellow 6, BHT"
Gumdrops,"Corn Syrup, Sugar, Food Starch-Modified, Malic Acid, Natural And Artificial Flavors, Sodium Citrate, FD&C Red 40, Yellow 5, Blue 1"
Gummi Bears,"Sugar, Corn Syrup, White Grape Juice from Concentrate, Gelatin, Citric Acid, Sorbitol, Natural and Artificial Flavors, Carnauba Wax, Red 40, Yellow 6, Yellow 5, Blue 1"
Gushers,"sugar, partially hydrogenated cottonseed oil, maltodextrin, cottonseed oil, Pure Addiction addictacain carrageenan, citric acid, glycerin, monoglycerides, sodium citrate, malic acid, ascorbic acid, natural flavor, potassium citrate, agar-agar, Red 40, xanthan gum"
Hershey's Kiss,"Sugar, Milk, Chocolate, Cocoa Butter, Lactose, Milk Fat, Soy Lecithin and Ppgr, Vanillin"
Hot Tamales,"Sugar, Corn Syrup, Modified Food Starch, Pear Juice From Concentrate, Sodium Citrate, Pectin, Citric Acid, Malic Acid, Fumaric Acid, Confectioners Glaze, Carnauba Wax, White Mineral Oil, Artificial Flavors, Artificial Color, Magnesium Hydroxide, Red No. 3, Red No"
Jawbreaker,"Dextrose,Corn Syrup, Malic Acid, Sugar, Titanium Dioxide, Yellow 6 Lake, Red 40 Lake, Blue 1 Lake, Yellow 5 Lake, Yellow 6, Natural & Artificial Flavor, Calcium Stearate, Carnauba Wax"
Jolly Rancher,"Corn Syrup, Sugar,Malic Acid, Natural & Artificial Flavor, Artificial Color Red 40, Blue 1, Yellow 5, Yellow 6   "
Jujubes,"Corn Syrup, Sugar, Modified Food Starch, White Mineral Oil, Carnauba Wax, Natural flavor, Artificial Flavor, Red 40, Yellow 5, Yellow 6, Blue 1"
Jujyfruits,"Corn Syrup, Sugar, Modified Food Starch, Cornstarch, Natural flavor, Artificial Flavors, White Mineral Oil, Carnauba Wax, Caramel Color, Blue 1, Yellow 6, Red 40, Yellow 5"
Junior Mints,"Sugar, Sugar, Chocolate Processed with Alkali, Cocoa Butter, Soy Lecithin, Vanillin, Corn Syrup, Confectioner's Glaze, Food Starch-Modified, Peppermint Oil, Invertase"
Laffy Taffy,"corn syrup, sugar, palm oil, monoglycerides, diglycerides, hydrogenated cottonseed oil, salt, soy lecithin, artificial flavor, yellow 5"
Lemonhead,"Sucrose, corn syrup, citric acid, confectioner's glaze, natural flvors, artificial flavor, gum acacia, lemon juice concentrate, modified food starch, carnauba wax, and yellow 5"
Lifesavers,"Sugar, corn syrup, high fructose corn syrup, citric acid, natural flavors, artificial flavors,red 40, yellow 5, blue 1"
M&M's,"sugar, cocoa mass, skimmed milk powder, cocoa butter, lactose, milk fat, palm fat, glucose syrup, starch, shea fat, E100, Carmine, E132, E133, E150a, E150c, E150d, E153, E160a, E160e, E162, E163, E171, E172, dextrin,beeswax, carnauba wax, emulsifiers, soya lecithin, E445, coconut oil, salt"
Mamba,"Glucose Syrup, Sugar, Palm Oil, Humectant Sorbitol Syrup, Modified Food Starch, Citric Acid, Artificial Flavors, Coloring Black Carrot Concentrate, Caramel Sugar Syrup, Polyoxyethylene Sorbitan Monostearate, Turmeric Extract,Alpha-Tocopherol"
Reese's Peanut Butter Cups,"sugar, cocoa butter, chocolate, nonfat milk, milk fat, lactose, soy lecithin, pgpr, emulsifier, peanuts, sugar, dextrose, salt, tbhq, citric acid"
3 Musketeers,"Milk chocolate, sugar, corn syrup, hydrogenated palm kernel oil, cocoa powder process with alkali, salt, egg whites, artificial flavors, natural flavors"
Nut Lovers,"Sugar, Cocoa Butter, Chocolate, Nonfat Milk, Milk Fat, Soy Lecithin, Salt, PGPR, Vanillin, Peanuts"
Nutrageous,"Peanut, Caramel, Peanut Butter in a Milk Chocolate Coating, Sugar, Cocoa Butter, Chocolate, Milk, Lactose, Milkfat, Nonfat Milk, Soy Lecithin, Peanuts, Glucose-Fructose Syrup, Sugar, Humectant, Dextrose, High Maltose Corn Syrup, Palm Kernel Oil, Salt, Whey, Corn Syrup, Whey Protein Concentrate, Artificial Flavour, Sodium Caseinate, Emulsifier, Preservative"
Old Faithful,"Sugar, Whole Milk Powder, Statement Cocoa Butter, Chocolate Liquor, Soy Lecithin, Vanillin, Peanuts, Corn Syrup, Salt, Egg Albumen, Gelatin, Vanillin"
Payday,"Ingredients: Peanuts, sugar, corn syrup, non fat, milk, palm oil, salt, carrageenan, mono and carrageenan, monoglycerides, diglycerides, egg whites, soy protein."
Pistache,"Peanuts, sugar, corn syrup, non fat, milk, palm oil, salt, carrageenan, mono and carrageenan, mono and diglycerides, egg whites, soy protein."
Reese's Fast Break,"Sugar, peanuts, sugar, cocoa butter, chocolate non fat milk, milk fat, lactose, soy lecithin, PGPR, emulsifier, corn syrup, dextrose, cocoa butter, palm shea, sunflower and/or safflower oil, chocolate nonfat milk, high fructose corn syrup, whey, salt, palm kernel and palm oil, cocoa processed with alkali, egg white, milk fat, cornstarch, soy lecithin, hydrolyzed milk protein, glycerin, TBHQ, vanillin, artificial flavor, yellow 5 lake, yellow 6 lake"
Ritter Sport,"sugar, cocoa mass, almonds, cocoa butter, invert sugar syrup, soy lecithins,invertase"
Rocky Road,"Sugar, Cocoa butter, Chocolate liquor, Milk powder, Soy Lecithin , Natural vanilla and artificial flavors, Sugar, Corn syrup, Cashew nuts, Palm kernel oil and coconut oil, Cocoa powder, Whey powder, Nonfat milk powder, Soy lecithin as an emulsifier, vanillin, Sorbitol, Gelatin, Glycerine, Salt, Artificial flavor"
Skor,"sugar, cocoa butter, unsweetened chocolate,lactose, soy lecithin, salt, artificial flavour, sugar, milk ingredients, chopped almonds, salt, almonds, milk and soy."
Sky Bar,"sugar, cocoa butter, milk, chocolate liquor, lecithin, vanillin, sugar, corn syrup, invert sugar, whole milk, sugar, coconut oil, butter, peanuts, coconut, palm, soybean, cottonseed, palm kernel), chocolate liquor, artificial & natural flavor, salt, soy lecithin, egg whites"
Snickers," Milk chocolate,sugar, cocoa butter, chocolate, skim milk, lactose, milkfat, soy lecithin, artificial flavor, corn syrup, peanuts, sugar, palm oil, skim milk, lactose, salt, egg whites, artificial flavor. Contains peanuts, milk, egg and soy"
Sucré Artisan Chocolate Bar,"
COCOA MASS, SUGAR, COCOA BUTTER, PARTIALLY SKIMMED MILK POWDER,SOY LECITHIN, WHOLE MILK POWDER, VANILLA, COFFEE BEANS, SUGAR"
Take 5,"Milk Chocolate, Sugar, Cocoa Butter, Chocolate, Nonfat Milk, Milk Fat, Lactose, Salt, Lecithin, Natural Flavor, Peanut Butter, Peanuts, Sugar, Partially Defatted Peanuts, Hydrogenated Vegetable Oil, Palm Kernel Oil, Soybean Oil, Dextrose, Corn Syrup Solids, Salt,  Palm Kernel Oil,  Lecithin, Vanillin, TBHQ, Citric Acid, Pretzels, Enriched Wheat Flour, Flour, Niacin, Ferrous Sulfate, Thiamin Mononitrate, Riboflavin, Folic Acid, Salt, Corn Syrup Solids, Vegetable Oil, Corn Oil, Canola Oil,Soybean Oil, Yeast, Ammonium Bicarbonate, Baking Soda, Caramel, High Fructose Corn Syrup, Sugar, Nonfat Milk, Dairy Butter, Hydrogenated Coconut Oil, Glycerin, Mono and Diglycerides, Salt, Carrageenan, Artificial Flavor, Lecithin, Milk Fat, Disodium Phosphate, Peanuts
"
Taza,"Organic cacao beans, organic cane sugar, organic evaporated cane juice, sea salt, natural flavor, organic caramel color, organic almonds, organic cocoa butter, sea salt, organic vanilla beans"
Toblerone,"sugar, whole milk powder, cocoa butter, cocoa mass, honey, milk fat, almonds, soya lecithin, egg white, vanillin "
Twix,"Milk Chocolate, Sugar, Cocoa Butter, Chocolate, Nonfat Milk, Milk Fat, Lactose, Salt, Lecithin, Natural Flavor, Peanut Butter, Peanuts, Sugar, Partially Defatted Peanuts, Hydrogenated Vegetable Oil, Palm Kernel Oil, Soybean Oil, Dextrose, Corn Syrup Solids, Salt,  Palm Kernel Oil,  Lecithin, Vanillin, TBHQ, Citric Acid, Pretzels, Enriched Wheat Flour, Flour, Niacin, Ferrous Sulfate, Thiamin Mononitrate, Riboflavin, Folic Acid, Salt, Corn Syrup Solids, Vegetable Oil, Corn Oil, Canola Oil,Soybean Oil, Yeast, Ammonium Bicarbonate, Baking Soda, Caramel, High Fructose Corn Syrup, Sugar, Nonfat Milk, Dairy Butter, Hydrogenated Coconut Oil, Glycerin, Mono and Diglycerides, Salt, Carrageenan, Artificial Flavor, Lecithin, Milk Fat, Disodium Phosphate, Peanuts"
U-No Bar,"Sugar, Cocoa Butter, Chocolate Liquor, Whole Milk Powder, Soy Lecithin, Natural Vanilla Flavor, Sugar, Hydrogenated Coconut Oil, Hydrogenated Palm Kernel Oil, Cocoa Powder, Nonfat Milk Powder, Whey Powder, Almonds Roasted Almonds, Soy Lecithin, Vanillin, Salt"
Whatchamacallit," Sugar, Cocoa Butter, Chocolate Liquor, Whole Milk Powder, Soy Lecithin as an Emulsifier, Natural Vanilla Flavor, Sugar, Hydrogenated, Coconut Oil, Hydrogenated Palm Kernel Oil, Cocoa Powder, Nonfat Milk Powder, Whey Powder, Almonds Roasted Almonds, Soy Lecithin, Vanillin, Salt"
Wonka Bar (Wonka Exceptionals Chocolate Bar),"Sugar, Cocoa Butter, Chocolate, Nonfat Milk, Peanuts, Milkfat, Lactose, Butter, Rice Flour,  Palm Oil, Soy Lecithin, Corn Flour, Modified Cornstarch, Salt, Natural Flavors, High Fructose Corn Syrup"
Zero Bar,"
SUGAR,
CORN SYRUP, PALM KERNEL,PALM OIL,NONFAT MILK
,SOY PIECES
PEANUTS,COCOA,MALTED MILK,BARLEY MALT EXTRACT,WHEAT FLOUR,MILK,SALT,SODIUM BICARBONATE, ALMONDS,AND/OR SUNFLOWER OILSALT,ARTIFICIAL COLOR,SORBITAN TRISTEARATE,EGG WHITES,SOY LECITHIN,HYDROLYZED SOY PROTEIN,ARTIFICIAL FLAVOR,MONO- AND DIGLYCERIDES."
Dove Chocolate,"Sugar, Cocoa Butter, Chocolate, Skim Milk, Milkfat, Lactose, Chocolate processed with Alkali, Soy Lecithin, Natural and Artificial Flavors"
Ferrero Rocher,"Sugar, Cocoa Butter, Chocolate, Skim Milk, Milkfat, Lactose, Chocolate processed with Alkali, Soy Lecithin, Natural and Artificial Flavors"
Hershey's,"Milk chocolate, sugar, milk, chocolate, cocoa butter, lactose, milk fat, soy lecithin, PGPR, emulsifier, vanillin, artificial flavor"
Ice Breakers,"Maltodextrin, Maltitol, Natural and Artificial Flavor, Aspartame, Phenylketonurics, Magnesium Stearate, Gum Acacia, Artificial Color, Blue 1, Yellow 5, Soy Lecithin"
Pixy Stix,"dextrose, citric acid, artificial and natural flavors, blue 1 lake, blue 2 lake, red 40 lake, yellow 5 lake, yellow 6 lake"
Quench Gum," Sugar, Dextrose, Corn Syrup, Gum Base, Citric Acid, Glycerine, Natural & Artificial Flavors, Soy Lecithin, Potassium Tripolyphosphate, Potassium Chloride, Aspartame, Acesulfame Potassium, Artificial Colors, Orange and Fruit Punch,FD&C Red 40 Lake, Yellow 6, Double Raspberry, FD&C Red 40 Lake, Blue 1, Strawberry/Watermelon FD&C Red 40 Lake, Blue 1, Yellow 5, BHT, Phenylketonurics"
Rolos,"Sugar, Nonfat Milk, Cocoa Butter, Chocolate, Milk Fat, Lactose, Lecithin , PGPR Emulsifier, Vanillin Artificial Flavor, Sugar, Corn Syrup, High Fructose Corn Syrup, Palm Kernel Oil, Soybean Oil, Nonfat Milk, "
Violet Crumble,"Sugar, Nonfat Milk, Cocoa Butter, Chocolate, Milk Fat, Lactose, Lecithin , PGPR Emulsifier, Vanillin Artificial Flavor, Sugar, Corn Syrup, High Fructose Corn Syrup, Palm Kernel Oil, Soybean Oil, Nonfat Milk, "
Xtra Care Gum," SORBITOL, GUM BASE, XYLITOL, GLYCERIN, NATURAL AND ARTIFICIAL FLAVORING, MANNITOL, ACESULFAME POTASSIUM, ASPARTAME, BHT, BLUE 1 LAKE, CALCIUM CASEIN PEPTONE-CALCIUM PHOSPHATE , SOY LECITHIN, YELLOW 5 LAKE"
Xtremes,"Sugar, Nonfat Milk, Cocoa Butter, Chocolate, Milk Fat, Lactose, Lecithin, PGPR Emulsifier, Vanillin Artificial Flavor, Sugar, Corn Syrup, High Fructose Corn Syrup, Palm Kernel Oil, Soybean Oil, Nonfat Milk,"
Yorkie,"Sugar, Dried Whole Milk, Cocoa Butter, Cocoa Vegetable Oil, Whey Powder, Lactose, Emulsifiers (Sunflower Lecithin, Polyglycerol Polyricinoleate) Butterfat, Vanilla."
Hershey's Cookies N' Creme,"Sugar, Dried Whole Milk, Cocoa Butter, Cocoa Vegetable Oil, Whey Powder, LactoseSunflower Lecithin, Polyglycerol Polyricinoleate, Butterfat, Vanilla"
Pretzel M&Ms,"sugar, chocolate, skim milk, cocoa butter, lactose, milkfat, soy lecithin, salt, artificial flavors, sugar, cornstarch, corn syrup, dextrin, blue 1 lake, red 40 lake, yellow 6, yellow 5, red 40, blue 1, blue 2 lake, yellow 6 lake, yellow 5 lake, blue 2, gum acacia, peanuts"
Birthday Cake M&Ms,"SUGAR, CHOCOLATE, SKIM MILK, COCOA BUTTER, LACTOSE, MILKFAT, SOY LECITHIN, SALT, ARTIFICIAL FLAVORS, SUGAR, CORNSTARCH, CORN SYRUP, DEXTRIN, BLUE 1 LAKE, RED 40, YELLOW 5, BLUE 1, RED 40 LAKE, YELLOW 5 LAKE, YELLOW 6, YELLOW 6 LAKE, BLUE 2, BLUE 2 LAKE, ARTIFICIAL AND NATURAL FLAVORS, GUM ACACIA."
Pumpkin Spice M&Ms,"sugar, Cocoa Butter, Skim Milk, Milkfat, Soy Lecithin, Salt, Natural Flavor, Sugar, Cornstarch, corn Syrup, Dextrin, Yellow 6, Yellow 5, Red 40, Blue 1, Blue 2, Red 40 Lake, Yellow 6 Lake, Carnauba Wax, Natural Flavor, Gum Acacia
"
Kitkat,"sugar, wheat flour, cocoa butter, nonfat milk, chocolate, refined palm kernel oil, lactose, milk fat, soy lecithin, PGP, yeast, artificial flavor, salt, sodium bicarbonate"
3 Musketeers Mint Bites,"SUGAR, CHOCOLATE PROCESSED WITH ALKALI, CHOCOLATE, COCOA BUTTER, MILKFAT, SOY LECITHIN, ARTIFICIAL AND NATURAL FLAVORS, SUGAR, CORN SYRUP, HYDROGENATED PALM KERNEL OIL AND/OR PALM OIL, SALT, EGG WHITES, NATURAL AND ARTIFICIAL FLAVORS"
Milky Way Marshmallow,"SUGAR, COCOA BUTTER, SKIM MILK, CHOCOLATE, LACTOSE, MILKFAT, SOY LECITHIN, ARTIFICIAL FLAVOR, CORN SYRUP, SUGAR, HYDROGENATED PALM KERNEL OIL AND/OR PALM OIL, SKIM MILK, MILKFAT, COCOA POWDER PROCESSED WITH ALKALI, MALTED BARLEY, LACTOSE, SALT, EGG WHITES, CHOCOLATE, ARTIFICIAL FLAVOR"
Milky Way Midnight Dark,"Sugar, Chocolate Processed with Alkali, Cocoa Butter, Soy Lecithin, Natural and Artificial Flavors, Corn Syrup, Sugar, Hydrogenated Palm Kernel Oil and/or Palm Oil, Skim Milk, Milkfat, Lactose, Salt, Egg Whites, Natural and Artificial Flavors"
Peanut Butter M&M's,"sugar, cocoa butter, chocolate, skim milk, milk fat, lactose, peanuts, soy lecithin, salt, artificial flavors, peanut butter, sugar, partially hydrogenated palm kernel oil, cornstarch, natural flavor, salt, corn syrup, dextrin, coloring"
Werthers,"Cream, Butter, Whey, Salt, Emulsifier Soy Lecithin, Vanillin"
Sweet Tarts,"DEXTROSE, MALTODEXTRIN, MALIC ACID, CALCIUM STEARATE, NATURAL FLAVORS, BLUE 1 LAKE, BLUE 2 LAKE, RED 40 LAKE, YELLOW 5 LAKE"
100 Grand,"Sugar, Cocoa Butter, Chocolate, Nonfat Milk, Lactose, Milkfat, Soy Lecithin, Natural Flavor,Corn Syrup, Nonfat Milk, Rice Flour, Barley Malt, Coconut Oil, Butter, Mono- and Diglycerides, Salt, Soy Lecithin, Natural Flavor"
Crunch,"Sugar, Chocolate, Cocoa Butter, Nonfat Milk, Lactose, Milkfat, Soy Lecithin, Vanillan, Rice Flour Barley Malt"
Bueno,"sugar, cocoa butter, cocoa mass, skim milk powder, anhydrous milk fat, soy, sunflower lecithin, vanillin, sugar, modified palm oil, wheat flour, hazelnuts, skim milk powder, milk powder, cocoa powder"
Lindt Lindor Truffles,"Sugar, cocoa butter, coconut oil, milk ingredients, cocoa mass, palm kernel oil, soya lecithin, barley malt extract, artificial flavour"
Milka,"cocoa butter, skimmed milk powder, cocoa mass, whey powder, milkfat, hazelnut paste, vanillin"
Pay Day,"Peanuts, sugar, corn syrup, non fat, milk, palm oil, salt, carrageenan, mono carrageenan, mono and diglycerides, egg whites, soy protein."
Life Savers Gummies,"Corn Syrup, Modified Corn Starch, Gelatin, Citric Acid, Natural and Artificial Flavors, Mineral Oil, Red 40, Yellow 5, Blue 1, Carnauba Wax."
Cookie Dough Bites," Cocoa Butter, Whole Milk Powder, Chocolate Liquor, Soy Lecithin and Vanillin, Wheat Flour, Brown Sugar, Partially Hydrogenated Palm Kernel Oil"
Mentos,"wheat glucose syrup, hydrogenated coconut oil, rice starch, natural flavors, gum arabic, sucrose esters of fatty acids, gellan gum, carnauba wax, and beeswax"
Tic Tac,"fructose, maltodextrin, peppermint essential oil, rice starch, gum arabic, magnesium salts of fatty acids, carnauba wax"
Haribo Starmix,"gelatine, citric acid, safflower, spirulina, apple, elderberry, blackcurrant, orange, kiwi, lemon, mango, passion fruit, aronia, grape, elderberry extract, beeswax, carnauba wax"