candy_name,ingredients,image_url,,,,,,,,,,,,,,,,,,,,,,,
Abba-Zabba,"Corn syrup, sugar, peanut butter, dextrose, hydrogenated vegetable oil, soy lecithin, salt, mono, diglycerides","https://isteam.wsimg.com/ip/0a3e7fb1-106a-11e5-9066-14feb5da1938/ols/2_original/:/rs=w:600,h:600",,,,,,,,,,,,,,,,,,,,,,,
Airheads,"sugar, corn syrup, maltodextrin, dextrose, modified food starch, partially hydrogenated soybean oil, citric acid, artificial flavors, blue 1, red 40, yellow 5, yellow 6",https://images-na.ssl-images-amazon.com/images/I/91-ZY%2BqvHPL._SL1500_.jpg,,,,,,,,,,,,,,,,,,,,,,,
Andes Mint,"Sugar, Palm Kernel And Palm Oil, Cocoa, Nonfat Milk, Lactose, Milk Protein Concentrate, Soy Lecithin, Natural And Artificial Flavors, Peppermint Oil,Yellow 5 Lake, Blue 1 Lake",https://www.ruralking.com/media/catalog/product/cache/85a2ff1fd26a63a70fc941a4bb756a97/5/7/576e46c29375fe7b515644bf594ac28530e5b289_148710010_148710010_image_148710010.jpg,,,,,,,,,,,,,,,,,,,,,,,
Atomic Fireball,"Sugar, Modified Food Starch, Artificial Flavor, Carnauba Wax, Acacia, Titanium Dioxide, Red 40 Lake",https://images-na.ssl-images-amazon.com/images/I/51Ebb00q%2BHL.jpg,,,,,,,,,,,,,,,,,,,,,,,
Bazooka Gum,"SUGAR, GUM BASE, GLUCOSE SYRUP, NATURAL & ARTIFICIAL FLAVORS, GLYCERINE, CITRIC ACID, TITANIUM DIOXIDE, BHT, RED 40 LAKE, RED 40",https://images-na.ssl-images-amazon.com/images/I/8124HvIhxDL._SL1500_.jpg,,,,,,,,,,,,,,,,,,,,,,,
Big Hunk,"Corn syrup, sugar, peanuts, honey, dried egg whites, coconut oil, salt, artificial flavor, soy lecithin",https://i.pinimg.com/originals/52/a9/fb/52a9fb5fd178127521ea38af537bb3ff.jpg,,,,,,,,,,,,,,,,,,,,,,,
Bit-O-Honey,"Corn syrup, sugar, water, hydrogenated coconut oil, nonfat milk, almonds, honey, salt, egg whites, canola and/or safflower and/or palm oil, modified soy protein, natural flavor, TBHQ and citric acid",https://troyerscountrymarket.com/images/detailed/2/blogs.mprnews.com_.jpg,,,,,,,,,,,,,,,,,,,,,,,
Black Cow,"Corn syrup, sweetened condensed skim milk, sugar, high fructose corn syrup, partially hydrogenated coconut oil, chocolate liquor, whey powder, salt, calcium caseinate, distilled monoglycerides, artificial flavors, soy lecithin",https://images-na.ssl-images-amazon.com/images/I/81MJsGVhDKL._SX679_.jpg,,,,,,,,,,,,,,,,,,,,,,,
Black Jack Gum,"Sugar, gum base, glucose syrup, artificial licorice flavor, glycerin, soy lecithin, artificial coloring, FD&C blue 2, FD&C red 40, FD&C yellow 6",https://cdn.shopify.com/s/files/1/0972/7116/products/all-city-candy-black-jack-chewing-gum-5-stick-pack-gumbubble-gum-gerrit-j-verburg-candy-1-pack-865580_600x.jpg?v=1557236495,,,,,,,,,,,,,,,,,,,,,,,
Blow Pop,"Sugar, Corn Syrup, Gum Base, Citric Acid, Starch, Artificial Flavors, Glycerin, Artificial Colors, Turmeric Coloring, BHT",https://cdn.candynation.com/media/catalog/product/cache/cc72865156500766af3a4ff9131f02d7/b/l/blow_pop_edit_2_1.jpg,,,,,,,,,,,,,,,,,,,,,,,
Boston Baked Beans,"Sucrose, Peanuts, Corn Syrup, Modified Food Starch, Gum Acacia, Artificial Flavor, Confectioner's Glaze, Carnauba Wax, Red 40, Yellow 5, Yellow 6 and Blue 2",https://www.groovycandies.com/media/catalog/product/cache/1/image/650x/040ec09b1e35df139433887a97daa66f/b/o/boston_baked_beans_candy_2_1_1.jpg,,,,,,,,,,,,,,,,,,,,,,,
Bottle Caps,"Dextrose, Maltodextrin,Calcium Stearate, Malic Acid, Phosphoric Acid, Artificial Flavors, Caramel Color, Blue 1 Lake, Blue 2 Lake, Red 40 Lake, Yellow 5 Lake, Yellow 6 Lake",https://images-na.ssl-images-amazon.com/images/I/91WZkR0jJQL._SL1500_.jpg,,,,,,,,,,,,,,,,,,,,,,,
Bubble Tape,"SUGAR, GUM BASE, CORN SYRUP,GLYCEROL, CITRIC ACID, NATURAL AND ARTIFICIAL FLAVORS, SOY LECITHIN, ACESULFAME K, ASPARTAME, RED 40, RED 40 LAKE,BHT",https://cdn.shopify.com/s/files/1/0972/7116/products/all-city-candy-hubba-bubba-original-bubble-tape-bubble-gum-6-foot-roll-gumbubble-gum-wrigley-1-roll-551547_600x.jpg?v=1557262127,,,,,,,,,,,,,,,,,,,,,,,
Cadbury Egg,"MILK CHOCOLATE,CORN SYRUP, HIGH FRUCTOSE CORN SYRUP, SUGAR, NONFAT MILK, PALM OIL, ARTIFICIAL FLAVOR, SALT, SOY LECITHIN, SODIUM CARBONATE",https://images-na.ssl-images-amazon.com/images/I/71avIUyOkmL._SL1200_.jpg,,,,,,,,,,,,,,,,,,,,,,,
Candy Buttons,"gelatin, food coloring, and artificial flavors",https://smhttp-ssl-60529.nexcesscdn.net/pub/media/catalog/product/cache/image/700x560/e9c3970ab036de70892d86c6d221abfe/c/a/candy-house-candy-buttons.jpg,,,,,,,,,,,,,,,,,,,,,,,
Candy Cigarettes,"Dextrose, corn starch, corn syrup, tapioca, beef gelatin, artificial flavors",https://cdn.shopify.com/s/files/1/0004/8132/9204/products/candy-cigarettes_1_grande.jpg?v=1522355594,,,,,,,,,,,,,,,,,,,,,,,
Candy Corn,"Sugar, Corn Syrup, Confectioner's Glaze, Salt, Dextrose, Gelatin, Sesame Oil, Artificial Flavor, Honey, Yellow 6, Yellow 5, Red 3",https://upload.wikimedia.org/wikipedia/commons/5/56/Candy-Corn.jpg,,,,,,,,,,,,,,,,,,,,,,,
Candy Necklace,"DEXTROSE, CORN SYRUP, MALIC ACID, MAGNESIUM STEARATE, ARTIFICIAL FLAVORS, YELLOW 5, YELLOW 6, BLUE 1 AND 2, RED40",https://nuts.com/images/rackcdn/ed910ae2d60f0d25bcb8-80550f96b5feb12604f4f720bfefb46d.ssl.cf1.rackcdn.com/005c124e59a58256-HNdiFIMD-large.jpg,,,,,,,,,,,,,,,,,,,,,,,
Charleston Chew,"Corn Syrup, Sugar, Palm Kernel and Palm Oil, Nonfat Dry Milk, Cocoa, Lactose, Milk Protein Concentrate, Egg Albumen, Artificial Flavor, Soy Lecithin, Soy Protein, Salt, Sodium Citrate",https://images-na.ssl-images-amazon.com/images/I/71OyhpXs-5L._SX522_.jpg,,,,,,,,,,,,,,,,,,,,,,,
Charms,"Whole Oat Flour,sugar, modified corn starch, corn syrup, dextrose, gelatin, artificial flavor, Sugar, Corn Syrup, Corn Starch, Salt, Calcium Carbonate, Color Added, Trisodium Phosphate, Zinc and Iron, Vitamin C, A B Vitamin, Artificial Flavor, Vitamin B6, Vitamin B2, Vitamin B1, Vitamin A, A B Vitamin, Vitamin B12, Vitamin D, Wheat Starch, Vitamin E",https://www.candywarehouse.com/item-images/125422-01_charms-squares-candy-packs-20-piece-box.jpg?resizeid=102&resizeh=500&resizew=500,,,,,,,,,,,,,,,,,,,,,,,
Chick-O-Stick,"Sugar, Corn syrup, peanut butter, corn syrup, salt, BHT, toasted coconut-contains sodium metabisulfite-a preservative, citric acid, sodium bicarbonate, titanium dioxide, artificial flavor, color includes yellow 5, red 40, blue 1, nonfat dry milk powder, soy lecithin",https://cdn.shopify.com/s/files/1/0269/2121/products/Chick_o_Stick.jpg?v=1568703325,,,,,,,,,,,,,,,,,,,,,,,
Chiclets,"Sugar, Gum Base, Glucose Syrup, Modified Food Starch, Artificial and Natural Flavoring, Corn Oil, Candelilla Wax, BHT, Red 40, Yellow 6 , Yellow 5, Blue 2, and Blue 1",https://s.yimg.com/aah/blaircandy/chiclets-assorted-fruit-gum-bulk-24-75lbs-34.jpg,,,,,,,,,,,,,,,,,,,,,,,
Chuckles,"Corn Syrup, Sugar, Cornstarch, Modified Food Starch, Natural and Artificial Flavors, Red 40, Caramel Color, Yellow 6, Blue 1, Yellow 5",https://images-na.ssl-images-amazon.com/images/I/61sKxS35k2L._SL1000_.jpg,,,,,,,,,,,,,,,,,,,,,,,
Cinnamon Bears,"Corn Syrup, Sugar, Modifed Food Starch, Cornstarch, Hydrogenated Coconut Oil, Carnauba Wax, Natural and Artificial Flavor, Beeswax, Artificial Red 40",https://pics.drugstore.com/prodimg/581351/900.jpg,,,,,,,,,,,,,,,,,,,,,,,
Circus Peanuts,"Sugar, Corn Syrup, Gelatin, Pectin, Artificial Flavor, Includes Yellow 6, Yellow 5, Red 40",https://www.myamericanmarket.com/3831-large_default/circus-peanuts-candy.jpg,,,,,,,,,,,,,,,,,,,,,,,
Cow Tales,"Wheat flour, corn syrup, dextrose, sugar, partially hydrogenated soybean oil, high fructose corn syrup, modified whey, skim milk, cream, mono & diglycerides, salt, soy lecithin, corn starch, and artificial flavors",https://www.goetzecandy.com/uploads/6/9/3/7/69370603/s476699256589627830_p12_i9_w600.jpeg,,,,,,,,,,,,,,,,,,,,,,,
Crybabies,"Sugar, Dextrose, Corn Syrup, Gum Base, Citric Acid, Tapioca Dextrin, Artificial Flavors, FD&C Red 40, Blue 1, Yellow 5, Yellow 6, Corn Starch, BHT",https://www.gumballs.com/media/extendware/ewimageopt/media/inline/26/e/cry-baby-tears-extra-sour-25lbs-32e.jpg,,,,,,,,,,,,,,,,,,,,,,,
Dots,"Corn syrup, sugar, food starch-modified, malic acid, natural and artificial flavors, sodium citrate, and artificial colors",https://images-na.ssl-images-amazon.com/images/I/81vWTUtJ5gL._SL1500_.jpg,,,,,,,,,,,,,,,,,,,,,,,
Dum Dums Pop,"Sugar, Corn Syrup, Citric Acid, Malic Acid, Salt, Artificial Flavor, Includes Red 40, Yellow 6, Yellow 5, Blue 1",https://i5.walmartimages.com/asr/cd0ec010-8dc7-4ef7-aad1-0102c5146378_1.5692547e119be4f877d60c059c7b6d4b.jpeg,,,,,,,,,,,,,,,,,,,,,,,
Everlasting Gobstopper,"Dextrose, Maltodextrin,Corn Syrup, Malic Acid, Calcium Stearate, Carnauba Wax, Artificial Flavors, Blue 1, Blue 2 Lake, Red 40 Lake, Yellow 5, Yellow 5 Lake. Yellow 6",https://www.candywarehouse.com/item-images/128476-01_everlasting-gobstopper-candy-5-ounce-packs-12-piece-box.jpg,,,,,,,,,,,,,,,,,,,,,,,
Fun Dip,"Dextrose, Maltodextrin,Citric Acid, Calcium Stearate, Artificial Flavors, Blue 1, Blue 1 Lake, Blue 2 Lake, Red 40 Lake, Yellow 5",https://www.candywarehouse.com/item-images/125648-01_fun-dip-candy-packs-48-piece-box.jpg?resizeid=102&resizeh=500&resizew=500,,,,,,,,,,,,,,,,,,,,,,,
Good and Plenty,"Sugar, Corn Syrup, Wheat Flour, Molasses,Licorice Extract, Gum Acacia, Salt, Caramel Color, Modified Cornstarch, K-Carmine and Red 40, Resinous Glaze, Anise Oil, Carnauba Wax, Artificial Flavor, and Sulfur Dioxide",https://upload.wikimedia.org/wikipedia/en/thumb/5/5b/Good-%26-Plenty-Box-Small.jpg/300px-Good-%26-Plenty-Box-Small.jpg,,,,,,,,,,,,,,,,,,,,,,,
Googoo Cluster,"dry roasted peanuts, dextrose, hydrogenated cottonseed, rapeseed oil and salt, sugar, peanuts, dextrose, cocoa butter, fractionated palm kernel oil, chocolate liquor, whole milk powder, soy lecithin, cocoa, whey powder, non fat dry milk, salt, cornstarch, natural flavor, peanut flour, soy protein isolate, wheat starch, almond flour, pecans, walnuts, cashews, hazelnuts",https://images-na.ssl-images-amazon.com/images/I/61ZtXR9SqbL._SX569_.jpg,,,,,,,,,,,,,,,,,,,,,,,
Gum Cigars,"Sugar, gum base, corn syrup, artificial flavors, glycerine, soy lecithin, FD&C Red 40, Red 40 Lake, Blue 1, Yellow 5, Yellow 6, BHT",https://s.yimg.com/aah/blaircandy/bubble-gum-cigars-36ct-55.jpg,,,,,,,,,,,,,,,,,,,,,,,
Gumdrops,"Corn Syrup, Sugar, Food Starch-Modified, Malic Acid, Natural And Artificial Flavors, Sodium Citrate, FD&C Red 40, Yellow 5, Blue 1",https://images-na.ssl-images-amazon.com/images/I/71Yuh3BRnEL._SX569_.jpg,,,,,,,,,,,,,,,,,,,,,,,
Gummi Bears,"Sugar, Corn Syrup, White Grape Juice from Concentrate, Gelatin, Citric Acid, Sorbitol, Natural and Artificial Flavors, Carnauba Wax, Red 40, Yellow 6, Yellow 5, Blue 1",https://cdn.albanesecandy.com/candy-store/images/products/popup/assorted-fruit-gummi-bears_2.jpg,,,,,,,,,,,,,,,,,,,,,,,
Gushers,"sugar, partially hydrogenated cottonseed oil, maltodextrin, cottonseed oil, Pure Addiction addictacain carrageenan, citric acid, glycerin, monoglycerides, sodium citrate, malic acid, ascorbic acid, natural flavor, potassium citrate, agar-agar, Red 40, xanthan gum",https://s7d6.scene7.com/is/image/bjs/199179?$bjs-Zoom$,,,,,,,,,,,,,,,,,,,,,,,
Hershey's Kiss,"Sugar, Milk, Chocolate, Cocoa Butter, Lactose, Milk Fat, Soy Lecithin and Ppgr, Vanillin",https://cdn.shopify.com/s/files/1/0972/7116/products/all-city-candy-hersheys-kisses-milk-chocolate-425-lb-bulk-bag-bulk-wrapped-hersheys-default-title-384334_600x.jpg?v=1557250165,,,,,,,,,,,,,,,,,,,,,,,
Hot Tamales,"Sugar, Corn Syrup, Modified Food Starch, Pear Juice From Concentrate, Sodium Citrate, Pectin, Citric Acid, Malic Acid, Fumaric Acid, Confectioners Glaze, Carnauba Wax, White Mineral Oil, Artificial Flavors, Artificial Color, Magnesium Hydroxide, Red No. 3, Red No",https://cdn.shopify.com/s/files/1/0972/7116/products/all-city-candy-hot-tamales-fierce-cinnamon-chewy-candies-bulk-bags-bulk-unwrapped-just-born-inc-45-lb-bag-669821_600x.jpg?v=1557241801,,,,,,,,,,,,,,,,,,,,,,,
Jawbreaker,"Dextrose,Corn Syrup, Malic Acid, Sugar, Titanium Dioxide, Yellow 6 Lake, Red 40 Lake, Blue 1 Lake, Yellow 5 Lake, Yellow 6, Natural & Artificial Flavor, Calcium Stearate, Carnauba Wax",https://cdn.shopify.com/s/files/1/0972/7116/products/all-city-candy-psychedelic-jawbreaker-12-inch-3-lb-bulk-bag-bulk-unwrapped-sweet-maple-870356_600x.jpg?v=1557244153,,,,,,,,,,,,,,,,,,,,,,,
Jolly Rancher,"Corn Syrup, Sugar,Malic Acid, Natural & Artificial Flavor, Artificial Color Red 40, Blue 1, Yellow 5, Yellow 6   ",https://pics.drugstore.com/prodimg/550172/450.jpg,,,,,,,,,,,,,,,,,,,,,,,
Jujubes,"Corn Syrup, Sugar, Modified Food Starch, White Mineral Oil, Carnauba Wax, Natural flavor, Artificial Flavor, Red 40, Yellow 5, Yellow 6, Blue 1","https://images-na.ssl-images-amazon.com/images/I/71Ojv%2Bo33zL._SX679_PIbundle-12,TopRight,0,0_SX679SY415SH20_.jpg",,,,,,,,,,,,,,,,,,,,,,,
Jujyfruits,"Corn Syrup, Sugar, Modified Food Starch, Cornstarch, Natural flavor, Artificial Flavors, White Mineral Oil, Carnauba Wax, Caramel Color, Blue 1, Yellow 6, Red 40, Yellow 5",https://images-na.ssl-images-amazon.com/images/I/71Hy2wjjyLL._SL1200_.jpg,,,,,,,,,,,,,,,,,,,,,,,
Junior Mints,"Sugar, Sugar, Chocolate Processed with Alkali, Cocoa Butter, Soy Lecithin, Vanillin, Corn Syrup, Confectioner's Glaze, Food Starch-Modified, Peppermint Oil, Invertase",https://images-na.ssl-images-amazon.com/images/I/51VMRULu0YL.jpg,,,,,,,,,,,,,,,,,,,,,,,
Laffy Taffy,"corn syrup, sugar, palm oil, monoglycerides, diglycerides, hydrogenated cottonseed oil, salt, soy lecithin, artificial flavor, yellow 5",https://images-na.ssl-images-amazon.com/images/I/91gOodJID8L._SX425_.jpg,,,,,,,,,,,,,,,,,,,,,,,
Lemonhead,"Sucrose, corn syrup, citric acid, confectioner's glaze, natural flvors, artificial flavor, gum acacia, lemon juice concentrate, modified food starch, carnauba wax, and yellow 5",https://cdn.shopify.com/s/files/1/0972/7116/products/all-city-candy-lemonhead-lemon-candy-5-oz-theater-box-theater-boxes-ferrara-candy-company-1-box-223058_600x.jpg?v=1557259302,,,,,,,,,,,,,,,,,,,,,,,
Lifesavers,"Sugar, corn syrup, high fructose corn syrup, citric acid, natural flavors, artificial flavors,red 40, yellow 5, blue 1",https://images-na.ssl-images-amazon.com/images/I/51OeJG1RxrL._SY300_QL70_ML2_.jpg,,,,,,,,,,,,,,,,,,,,,,,
M&M's,"sugar, cocoa mass, skimmed milk powder, cocoa butter, lactose, milk fat, palm fat, glucose syrup, starch, shea fat, E100, Carmine, E132, E133, E150a, E150c, E150d, E153, E160a, E160e, E162, E163, E171, E172, dextrin,beeswax, carnauba wax, emulsifiers, soya lecithin, E445, coconut oil, salt",https://images-na.ssl-images-amazon.com/images/I/71RNc7ru%2BnL._SX425_.jpg,,,,,,,,,,,,,,,,,,,,,,,
Mamba,"Glucose Syrup, Sugar, Palm Oil, Humectant Sorbitol Syrup, Modified Food Starch, Citric Acid, Artificial Flavors, Coloring Black Carrot Concentrate, Caramel Sugar Syrup, Polyoxyethylene Sorbitan Monostearate, Turmeric Extract,Alpha-Tocopherol",https://cdn.shopify.com/s/files/1/0972/7116/products/all-city-candy-mamba-fruit-chews-265-oz-pack-chewy-storck-case-of-24-366083_600x.jpg?v=1557265211,,,,,,,,,,,,,,,,,,,,,,,
Reese's Peanut Butter Cups,"sugar, cocoa butter, chocolate, nonfat milk, milk fat, lactose, soy lecithin, pgpr, emulsifier, peanuts, sugar, dextrose, salt, tbhq, citric acid",https://images-na.ssl-images-amazon.com/images/I/810zfUmQAqL._SX425_.jpg,,,,,,,,,,,,,,,,,,,,,,,
3 Musketeers,"Milk chocolate, sugar, corn syrup, hydrogenated palm kernel oil, cocoa powder process with alkali, salt, egg whites, artificial flavors, natural flavors",https://cdn.candynation.com/media/catalog/product/cache/cc72865156500766af3a4ff9131f02d7/3/m/3musketeers_snack_size.jpg,,,,,,,,,,,,,,,,,,,,,,,
Nut Lovers,"Sugar, Cocoa Butter, Chocolate, Nonfat Milk, Milk Fat, Soy Lecithin, Salt, PGPR, Vanillin, Peanuts",https://target.scene7.com/is/image/Target/GUEST_ee7b728a-3dd9-46e6-8747-ff2e798af52b?wid=488&hei=488&fmt=pjpeg,,,,,,,,,,,,,,,,,,,,,,,
Nutrageous,"Peanut, Caramel, Peanut Butter in a Milk Chocolate Coating, Sugar, Cocoa Butter, Chocolate, Milk, Lactose, Milkfat, Nonfat Milk, Soy Lecithin, Peanuts, Glucose-Fructose Syrup, Sugar, Humectant, Dextrose, High Maltose Corn Syrup, Palm Kernel Oil, Salt, Whey, Corn Syrup, Whey Protein Concentrate, Artificial Flavour, Sodium Caseinate, Emulsifier, Preservative",https://www.groovycandies.com/media/catalog/product/cache/1/image/650x/040ec09b1e35df139433887a97daa66f/n/u/nurageousbar.jpg,,,,,,,,,,,,,,,,,,,,,,,
Old Faithful,"Sugar, Whole Milk Powder, Statement Cocoa Butter, Chocolate Liquor, Soy Lecithin, Vanillin, Peanuts, Corn Syrup, Salt, Egg Albumen, Gelatin, Vanillin",https://goldbelly.imgix.net/uploads/product_image/image/26746/old-faithful-18-pack.c5b232c5882b9964f2c27be2c494fa98.jpg?ixlib=rails-3.0.2,,,,,,,,,,,,,,,,,,,,,,,
Payday,"Ingredients: Peanuts, sugar, corn syrup, non fat, milk, palm oil, salt, carrageenan, mono and carrageenan, monoglycerides, diglycerides, egg whites, soy protein.",https://hips.hearstapps.com/del.h-cdn.co/assets/16/30/1469554166-payday2.jpg,,,,,,,,,,,,,,,,,,,,,,,
